case,stage,timestamp
325,D,2020-03-01 09:35:53
182,B,2020-03-02 04:37:41
766,A,2020-03-02 13:13:47
341,D,2020-03-02 15:56:06
875,A,2020-03-03 13:01:18
230,C,2020-03-03 22:25:29
642,D,2020-03-04 05:26:59
83,C,2020-03-04 11:57:01
88,D,2020-03-04 12:48:37
858,C,2020-03-04 12:58:41
825,E,2020-03-04 16:50:06
578,C,2020-03-05 10:46:16
277,B,2020-03-05 15:01:21
980,C,2020-03-05 23:51:59
994,F,2020-03-06 19:31:14
313,D,2020-03-06 22:28:37
12,C,2020-03-07 13:02:25
225,C,2020-03-07 15:25:41
314,D,2020-03-08 01:43:37
173,C,2020-03-08 03:09:10
593,C,2020-03-08 07:41:38
517,C,2020-03-08 16:15:40
437,C,2020-03-09 02:07:03
915,E,2020-03-09 02:31:55
857,B,2020-03-09 06:54:33
134,C,2020-03-09 18:22:32
791,D,2020-03-09 19:25:10
164,D,2020-03-10 07:14:21
277,C,2020-03-10 16:42:31
817,C,2020-03-11 01:36:50
681,D,2020-03-11 11:21:25
830,F,2020-03-11 12:20:58
38,C,2020-03-11 13:29:49
503,D,2020-03-11 18:16:00
495,D,2020-03-12 14:11:14
797,D,2020-03-12 15:12:34
933,A,2020-03-12 15:38:04
792,E,2020-03-13 03:31:02
442,D,2020-03-13 15:27:41
684,E,2020-03-13 16:13:26
754,C,2020-03-13 20:20:33
743,A,2020-03-13 23:41:16
890,D,2020-03-14 05:58:36
156,C,2020-03-14 16:13:03
156,D,2020-03-15 03:32:27
827,B,2020-03-15 04:08:04
24,D,2020-03-15 05:08:52
374,C,2020-03-15 06:19:08
644,F,2020-03-15 13:13:58
7,D,2020-03-16 06:23:36
524,D,2020-03-16 07:45:16
901,D,2020-03-16 09:18:59
637,F,2020-03-16 21:22:40
188,D,2020-03-16 23:15:44
987,A,2020-03-17 05:40:14
915,C,2020-03-17 08:29:41
922,C,2020-03-17 11:22:31
793,A,2020-03-17 14:09:14
619,D,2020-03-17 18:04:09
637,B,2020-03-18 05:29:42
311,D,2020-03-18 14:26:25
980,F,2020-03-18 18:48:41
159,C,2020-03-19 03:34:08
846,B,2020-03-19 03:47:07
240,C,2020-03-19 19:04:07
915,E,2020-03-19 21:14:27
942,A,2020-03-20 00:36:43
946,A,2020-03-20 06:03:55
595,D,2020-03-20 07:00:30
296,D,2020-03-20 15:39:46
397,D,2020-03-21 02:03:12
197,C,2020-03-21 07:11:16
800,B,2020-03-21 19:19:04
258,D,2020-03-22 01:15:43
919,A,2020-03-22 10:44:41
303,C,2020-03-22 22:18:13
859,F,2020-03-22 23:57:44
537,C,2020-03-23 03:32:40
481,B,2020-03-23 14:11:50
975,A,2020-03-24 06:45:22
996,E,2020-03-24 18:07:44
619,D,2020-03-25 02:52:38
104,D,2020-03-25 15:36:39
239,D,2020-03-26 07:45:46
872,F,2020-03-27 05:08:30
54,C,2020-03-27 05:55:54
720,E,2020-03-27 07:03:58
352,D,2020-03-27 16:10:45
847,A,2020-03-28 01:19:18
921,C,2020-03-28 07:27:42
52,D,2020-03-29 12:38:05
588,D,2020-03-29 15:56:27
732,A,2020-03-29 16:12:33
970,C,2020-03-30 08:40:39
630,E,2020-03-30 11:57:53
700,F,2020-03-30 19:18:47
517,D,2020-03-31 11:57:55
740,B,2020-03-31 17:54:44
774,B,2020-04-01 15:19:51
97,D,2020-04-01 18:11:59
952,B,2020-04-01 18:17:18
861,C,2020-04-01 21:15:58
909,E,2020-04-02 01:07:04
918,D,2020-04-02 07:56:11
471,C,2020-04-02 18:18:47
570,D,2020-04-02 19:29:58
493,D,2020-04-02 19:43:05
648,A,2020-04-03 12:35:05
479,C,2020-04-03 14:23:59
755,B,2020-04-03 20:16:23
147,D,2020-04-03 20:34:59
578,D,2020-04-04 07:43:58
662,E,2020-04-04 07:49:35
402,C,2020-04-04 10:17:39
938,B,2020-04-04 23:38:33
481,C,2020-04-05 03:02:41
940,D,2020-04-05 04:06:00
324,C,2020-04-05 11:48:11
762,D,2020-04-05 19:57:19
487,C,2020-04-05 21:38:36
748,C,2020-04-06 10:49:25
222,D,2020-04-06 11:37:36
835,B,2020-04-06 16:10:11
539,D,2020-04-06 16:46:01
899,F,2020-04-07 07:16:07
489,C,2020-04-07 17:10:55
84,C,2020-04-09 00:47:46
863,C,2020-04-09 01:42:57
910,F,2020-04-09 02:50:27
434,D,2020-04-09 12:39:35
27,D,2020-04-09 15:39:23
754,E,2020-04-10 07:28:10
908,F,2020-04-10 15:55:03
907,C,2020-04-10 20:10:17
328,D,2020-04-12 07:14:29
580,D,2020-04-12 13:00:50
769,C,2020-04-12 18:09:55
462,D,2020-04-13 05:47:29
679,B,2020-04-13 09:16:58
470,D,2020-04-13 13:13:13
790,E,2020-04-14 03:18:59
706,C,2020-04-14 14:31:19
845,E,2020-04-14 23:47:29
50,C,2020-04-15 13:03:45
568,B,2020-04-15 18:11:43
50,D,2020-04-16 05:39:33
694,D,2020-04-16 12:24:26
679,E,2020-04-16 19:18:57
823,D,2020-04-17 06:59:40
643,A,2020-04-17 11:18:59
371,C,2020-04-17 17:44:10
556,D,2020-04-18 10:39:01
640,F,2020-04-18 11:02:49
565,C,2020-04-18 12:09:59
676,E,2020-04-18 14:50:14
856,B,2020-04-19 15:58:33
702,D,2020-04-19 23:51:04
557,D,2020-04-20 14:05:24
363,B,2020-04-20 19:54:15
548,C,2020-04-21 05:58:29
423,D,2020-04-22 16:19:35
812,A,2020-04-23 05:04:47
931,E,2020-04-24 17:46:13
919,F,2020-04-24 19:47:40
197,D,2020-04-25 01:51:30
977,F,2020-04-25 03:44:05
689,C,2020-04-25 14:23:07
867,B,2020-04-25 15:41:01
61,D,2020-04-25 18:13:18
528,D,2020-04-25 23:07:22
746,B,2020-04-26 02:33:36
934,C,2020-04-27 00:08:35
99,C,2020-04-27 05:46:53
709,D,2020-04-27 07:51:15
913,C,2020-04-27 13:18:50
874,A,2020-04-28 11:50:44
457,C,2020-04-28 16:04:37
362,D,2020-04-29 03:37:58
203,D,2020-04-29 14:09:43
996,D,2020-04-29 15:59:00
158,D,2020-04-29 16:16:28
31,C,2020-04-29 18:56:13
295,C,2020-04-29 22:18:53
283,D,2020-04-30 03:15:08
382,C,2020-04-30 18:18:17
610,F,2020-05-01 06:10:51
765,C,2020-05-02 07:42:43
697,B,2020-05-02 15:44:32
555,D,2020-05-02 15:59:28
109,D,2020-05-03 00:33:37
535,C,2020-05-03 03:24:43
572,D,2020-05-03 06:41:02
242,D,2020-05-03 06:59:36
953,D,2020-05-03 11:32:05
565,D,2020-05-03 16:27:03
897,A,2020-05-04 01:11:48
886,B,2020-05-04 02:21:43
958,C,2020-05-04 11:27:16
139,D,2020-05-04 11:46:11
728,F,2020-05-04 18:39:50
670,C,2020-05-04 20:48:23
479,D,2020-05-04 23:14:44
561,D,2020-05-05 08:23:02
912,C,2020-05-05 17:06:10
459,D,2020-05-06 12:34:32
428,D,2020-05-06 14:44:08
206,C,2020-05-06 20:55:21
816,D,2020-05-06 22:49:48
117,D,2020-05-07 00:16:40
639,E,2020-05-07 01:20:58
170,D,2020-05-07 04:01:24
774,A,2020-05-07 13:21:30
840,A,2020-05-07 15:17:34
808,B,2020-05-08 04:33:48
706,B,2020-05-08 10:33:49
548,D,2020-05-08 12:05:03
446,D,2020-05-08 15:08:01
680,F,2020-05-09 11:53:56
501,C,2020-05-10 05:22:58
881,D,2020-05-10 08:55:49
167,D,2020-05-10 17:06:22
391,D,2020-05-10 19:35:22
596,D,2020-05-11 19:37:16
68,C,2020-05-11 21:44:40
901,F,2020-05-12 11:56:01
754,B,2020-05-12 13:45:17
456,C,2020-05-12 22:34:25
380,D,2020-05-13 05:19:49
998,A,2020-05-13 18:25:20
672,B,2020-05-14 08:45:43
145,D,2020-05-14 09:45:26
717,E,2020-05-14 16:23:27
902,E,2020-05-14 16:26:23
774,D,2020-05-15 02:17:10
734,A,2020-05-15 04:45:10
936,B,2020-05-16 02:06:05
852,B,2020-05-16 04:28:16
891,C,2020-05-16 22:41:43
951,A,2020-05-16 22:48:40
270,D,2020-05-17 02:18:57
855,C,2020-05-17 08:01:11
43,B,2020-05-17 21:26:15
228,D,2020-05-18 08:38:00
10,D,2020-05-19 14:01:23
54,D,2020-05-19 18:12:14
715,F,2020-05-20 00:20:45
30,D,2020-05-20 20:41:11
875,F,2020-05-21 03:08:15
941,D,2020-05-22 00:23:31
107,D,2020-05-22 06:45:36
741,F,2020-05-24 06:35:36
610,D,2020-05-24 07:43:33
159,D,2020-05-24 21:05:52
644,F,2020-05-25 22:38:27
257,D,2020-05-26 05:47:46
988,E,2020-05-26 07:53:32
250,D,2020-05-26 21:03:16
134,D,2020-05-27 00:23:37
510,D,2020-05-27 02:31:11
662,B,2020-05-28 18:26:35
160,C,2020-05-29 13:59:22
587,D,2020-05-30 00:02:20
473,C,2020-05-30 01:31:38
477,C,2020-05-30 04:08:22
546,B,2020-05-30 04:47:37
579,D,2020-05-30 05:24:55
904,C,2020-05-31 11:43:02
360,C,2020-05-31 14:12:21
858,E,2020-06-01 20:00:33
736,B,2020-06-02 02:37:17
755,A,2020-06-02 02:38:57
763,B,2020-06-02 07:57:52
884,D,2020-06-02 09:39:57
705,B,2020-06-02 15:44:12
568,C,2020-06-02 17:42:46
883,B,2020-06-03 01:53:02
476,D,2020-06-03 12:53:51
837,A,2020-06-03 16:20:07
41,D,2020-06-03 21:26:04
49,D,2020-06-03 21:43:17
500,D,2020-06-04 02:33:33
851,B,2020-06-04 14:29:38
673,E,2020-06-04 14:42:56
777,B,2020-06-05 23:19:59
60,D,2020-06-06 03:17:02
676,E,2020-06-06 06:01:39
438,C,2020-06-06 14:04:29
944,C,2020-06-07 06:01:39
748,C,2020-06-07 22:12:29
181,C,2020-06-08 03:39:47
120,C,2020-06-08 09:03:11
308,D,2020-06-09 14:56:32
169,C,2020-06-09 21:16:51
663,D,2020-06-10 04:36:59
261,D,2020-06-10 11:53:53
638,C,2020-06-10 12:40:38
80,D,2020-06-10 23:49:28
647,B,2020-06-11 04:49:10
233,C,2020-06-11 10:01:47
803,A,2020-06-11 13:50:47
996,C,2020-06-12 02:49:22
93,C,2020-06-12 08:24:05
511,D,2020-06-12 20:44:01
531,D,2020-06-13 06:50:20
780,E,2020-06-13 07:04:14
496,D,2020-06-14 02:47:30
986,F,2020-06-14 11:35:48
177,D,2020-06-14 13:53:18
129,D,2020-06-14 15:31:12
607,F,2020-06-14 23:47:51
835,A,2020-06-15 00:24:33
230,D,2020-06-15 07:46:11
779,D,2020-06-15 10:13:12
934,B,2020-06-15 11:56:45
483,D,2020-06-15 19:36:58
583,D,2020-06-16 02:11:08
730,F,2020-06-16 03:07:41
824,D,2020-06-16 11:45:43
907,C,2020-06-16 12:43:54
448,D,2020-06-16 13:35:38
99,D,2020-06-17 05:19:51
199,C,2020-06-17 12:04:33
407,D,2020-06-17 14:16:18
225,D,2020-06-17 17:54:00
90,C,2020-06-17 18:22:05
908,A,2020-06-18 02:43:16
240,D,2020-06-18 08:07:56
497,D,2020-06-18 11:51:23
868,A,2020-06-18 12:08:16
948,D,2020-06-18 13:10:24
38,D,2020-06-18 20:51:01
619,E,2020-06-18 21:53:37
373,D,2020-06-19 04:39:01
735,D,2020-06-19 12:27:43
858,D,2020-06-20 03:20:15
15,D,2020-06-21 01:03:13
298,D,2020-06-21 01:28:18
764,F,2020-06-22 08:08:31
300,C,2020-06-22 12:52:21
793,A,2020-06-23 06:12:44
701,A,2020-06-23 07:30:25
618,D,2020-06-23 11:06:10
859,C,2020-06-23 16:03:14
174,D,2020-06-23 22:36:03
905,E,2020-06-24 05:09:19
309,C,2020-06-24 16:36:15
443,C,2020-06-25 20:25:05
884,B,2020-06-26 04:56:21
103,C,2020-06-26 06:46:45
782,C,2020-06-26 17:19:23
323,C,2020-06-27 02:55:51
713,E,2020-06-27 03:53:23
160,D,2020-06-27 10:45:44
224,D,2020-06-27 16:01:59
163,D,2020-06-28 07:18:39
137,C,2020-06-28 15:19:06
414,D,2020-06-28 23:23:43
245,D,2020-06-30 07:20:10
732,A,2020-06-30 15:33:47
1000,F,2020-06-30 17:00:41
17,C,2020-06-30 18:32:09
420,C,2020-07-01 00:44:58
586,D,2020-07-01 00:56:46
29,D,2020-07-01 05:45:31
982,F,2020-07-01 18:23:19
74,D,2020-07-01 21:30:35
332,D,2020-07-02 18:59:58
425,C,2020-07-02 20:21:52
592,D,2020-07-03 20:30:58
771,D,2020-07-04 09:04:09
932,C,2020-07-05 03:00:23
982,F,2020-07-05 08:36:30
955,C,2020-07-05 21:18:26
979,A,2020-07-06 03:37:09
401,C,2020-07-06 08:04:37
207,D,2020-07-06 13:57:12
702,C,2020-07-06 14:44:06
971,F,2020-07-07 05:38:53
779,A,2020-07-07 14:23:49
569,D,2020-07-07 14:48:47
959,B,2020-07-07 15:27:18
388,D,2020-07-07 19:49:38
133,D,2020-07-07 20:24:04
28,D,2020-07-08 07:36:16
474,D,2020-07-08 07:39:06
624,D,2020-07-09 16:55:45
805,E,2020-07-09 19:26:31
105,C,2020-07-10 00:42:45
876,B,2020-07-10 09:05:57
860,A,2020-07-10 10:21:42
614,E,2020-07-10 11:55:10
622,D,2020-07-10 12:28:42
185,D,2020-07-10 13:52:27
91,D,2020-07-10 18:06:31
110,B,2020-07-10 19:38:29
229,D,2020-07-11 12:24:54
304,C,2020-07-11 23:17:36
566,D,2020-07-12 07:52:47
390,C,2020-07-12 09:58:00
958,C,2020-07-13 02:20:31
449,D,2020-07-13 03:35:52
265,D,2020-07-14 04:47:28
441,B,2020-07-14 10:09:23
206,D,2020-07-14 13:28:31
252,D,2020-07-14 17:01:29
79,D,2020-07-14 21:05:10
996,A,2020-07-15 02:43:45
17,D,2020-07-16 02:05:18
2,D,2020-07-16 05:20:27
717,D,2020-07-16 07:08:29
755,D,2020-07-16 09:25:43
191,D,2020-07-16 18:23:43
942,E,2020-07-17 05:00:24
950,D,2020-07-18 00:18:59
256,D,2020-07-18 12:48:16
324,D,2020-07-18 16:25:51
852,E,2020-07-18 18:49:48
200,C,2020-07-19 14:24:11
819,F,2020-07-19 18:58:02
532,D,2020-07-19 22:59:21
121,D,2020-07-19 23:26:03
790,A,2020-07-20 05:51:11
223,D,2020-07-20 22:28:43
778,B,2020-07-21 02:20:46
900,C,2020-07-21 07:45:02
374,D,2020-07-21 17:20:16
472,D,2020-07-21 20:02:21
304,D,2020-07-21 22:39:49
530,C,2020-07-22 06:20:33
307,C,2020-07-22 18:22:22
327,D,2020-07-22 18:53:55
200,D,2020-07-23 12:55:27
888,B,2020-07-23 14:11:06
621,D,2020-07-23 19:10:48
730,D,2020-07-23 20:44:23
912,A,2020-07-24 04:18:22
599,C,2020-07-24 08:11:57
210,D,2020-07-25 04:30:33
648,A,2020-07-25 04:35:34
996,C,2020-07-25 16:05:31
480,D,2020-07-26 02:21:36
297,C,2020-07-26 04:03:17
208,D,2020-07-26 05:50:01
918,F,2020-07-26 11:47:23
886,D,2020-07-26 22:47:43
114,D,2020-07-26 23:20:13
213,D,2020-07-27 02:55:23
720,B,2020-07-27 08:25:10
232,D,2020-07-27 19:30:23
620,A,2020-07-28 05:45:19
461,D,2020-07-28 06:41:55
880,A,2020-07-28 09:41:50
873,C,2020-07-28 21:11:36
429,D,2020-07-29 00:03:22
494,C,2020-07-30 11:03:38
810,E,2020-07-30 12:57:25
398,D,2020-07-30 23:15:07
290,D,2020-07-31 15:33:33
536,D,2020-07-31 17:01:21
778,C,2020-08-01 04:21:50
659,B,2020-08-01 09:35:47
617,E,2020-08-01 23:08:40
520,C,2020-08-02 04:17:45
451,D,2020-08-02 09:17:40
136,C,2020-08-02 11:48:02
263,D,2020-08-02 18:29:50
331,C,2020-08-02 19:33:24
186,D,2020-08-03 04:44:33
699,E,2020-08-04 05:32:09
277,D,2020-08-04 06:55:16
785,C,2020-08-04 09:21:59
93,D,2020-08-04 15:20:27
624,F,2020-08-05 01:02:13
945,C,2020-08-05 01:26:56
874,E,2020-08-05 23:16:58
960,F,2020-08-06 06:56:27
187,D,2020-08-06 21:11:41
925,D,2020-08-07 15:27:45
753,D,2020-08-07 16:34:49
709,D,2020-08-07 18:14:52
14,D,2020-08-07 21:33:01
406,C,2020-08-09 04:28:31
606,F,2020-08-09 06:29:08
885,E,2020-08-09 06:31:21
221,D,2020-08-09 14:30:19
489,D,2020-08-09 18:28:11
382,D,2020-08-10 07:20:08
787,B,2020-08-10 08:19:23
669,E,2020-08-10 12:58:28
870,A,2020-08-10 16:40:06
720,F,2020-08-10 18:05:16
593,D,2020-08-10 21:07:06
505,D,2020-08-10 22:46:48
969,D,2020-08-11 19:09:08
664,A,2020-08-12 01:28:01
161,C,2020-08-12 03:40:58
821,E,2020-08-12 08:18:19
571,C,2020-08-12 13:37:21
771,D,2020-08-12 15:30:02
949,B,2020-08-12 17:03:37
950,A,2020-08-12 23:47:25
738,F,2020-08-13 02:53:27
739,B,2020-08-14 02:43:23
804,D,2020-08-14 07:56:42
309,D,2020-08-14 11:00:00
377,D,2020-08-15 16:02:49
259,D,2020-08-15 20:23:43
698,F,2020-08-16 16:56:13
437,D,2020-08-16 20:14:39
103,D,2020-08-16 20:15:50
499,D,2020-08-17 06:15:04
992,C,2020-08-17 22:10:14
962,A,2020-08-18 02:09:27
18,D,2020-08-18 08:59:00
959,F,2020-08-19 05:53:45
760,B,2020-08-19 11:52:14
320,D,2020-08-19 14:08:09
360,D,2020-08-20 05:11:06
811,C,2020-08-20 19:29:49
44,D,2020-08-20 21:34:34
303,D,2020-08-21 00:13:41
746,B,2020-08-21 16:29:34
545,D,2020-08-22 00:11:02
43,C,2020-08-22 00:18:30
674,A,2020-08-22 18:57:11
438,D,2020-08-22 21:55:40
182,C,2020-08-23 00:50:53
363,C,2020-08-23 19:39:36
623,F,2020-08-24 02:49:59
534,D,2020-08-24 16:37:49
23,C,2020-08-25 00:07:34
26,C,2020-08-25 01:57:46
181,D,2020-08-25 14:13:25
773,E,2020-08-26 02:17:38
811,A,2020-08-26 04:31:14
665,C,2020-08-26 20:04:58
457,D,2020-08-27 16:01:47
315,D,2020-08-28 04:04:24
404,C,2020-08-28 10:16:33
725,F,2020-08-28 11:21:49
966,D,2020-08-28 12:19:15
211,D,2020-08-28 16:09:19
110,C,2020-08-29 08:02:43
67,C,2020-08-29 19:47:10
243,D,2020-08-30 00:15:04
740,F,2020-08-30 06:07:54
330,D,2020-08-31 03:08:49
549,D,2020-08-31 08:34:47
295,D,2020-08-31 10:17:39
235,D,2020-09-01 07:25:39
769,F,2020-09-01 10:05:14
23,D,2020-09-01 10:40:37
575,B,2020-09-02 21:21:08
767,A,2020-09-03 08:02:36
195,D,2020-09-04 09:54:10
786,D,2020-09-04 16:38:11
269,D,2020-09-04 21:28:54
743,B,2020-09-04 22:27:25
389,D,2020-09-05 04:19:19
796,A,2020-09-05 07:14:12
749,A,2020-09-05 12:52:55
127,D,2020-09-05 23:30:03
333,C,2020-09-06 03:34:01
766,E,2020-09-06 03:41:13
792,F,2020-09-06 05:42:26
322,D,2020-09-06 08:08:07
490,D,2020-09-06 09:56:43
335,B,2020-09-06 11:08:07
310,D,2020-09-06 23:19:29
415,D,2020-09-09 06:33:48
426,C,2020-09-09 07:23:06
568,D,2020-09-09 13:44:20
962,D,2020-09-09 18:41:09
724,B,2020-09-10 02:41:49
563,D,2020-09-11 14:44:13
771,F,2020-09-11 19:00:12
512,D,2020-09-12 05:36:48
708,D,2020-09-12 07:00:07
864,E,2020-09-12 07:26:43
939,B,2020-09-12 21:36:05
467,D,2020-09-12 22:43:27
576,D,2020-09-13 14:47:36
827,C,2020-09-13 15:10:39
138,D,2020-09-13 17:05:56
108,D,2020-09-13 18:17:25
635,A,2020-09-15 12:26:18
855,F,2020-09-15 19:30:11
551,D,2020-09-16 13:40:35
86,D,2020-09-16 17:10:54
954,B,2020-09-16 18:18:30
390,D,2020-09-17 00:04:58
752,A,2020-09-17 00:05:02
350,D,2020-09-17 11:37:12
321,D,2020-09-17 14:47:54
71,D,2020-09-17 17:05:08
347,D,2020-09-17 21:49:34
834,D,2020-09-18 06:19:36
194,C,2020-09-18 19:25:13
671,E,2020-09-19 07:02:29
267,D,2020-09-19 10:32:52
100,D,2020-09-19 12:02:29
45,C,2020-09-19 12:19:25
703,A,2020-09-19 12:47:02
585,C,2020-09-19 16:23:11
707,B,2020-09-19 17:26:28
136,D,2020-09-19 17:34:04
715,B,2020-09-20 04:37:28
624,A,2020-09-20 05:57:22
439,D,2020-09-20 08:11:21
977,F,2020-09-20 13:45:15
980,C,2020-09-20 18:26:49
537,D,2020-09-20 19:29:18
481,D,2020-09-20 19:37:13
68,D,2020-09-21 02:25:16
753,C,2020-09-21 14:43:27
795,A,2020-09-21 18:12:27
278,D,2020-09-22 00:45:12
546,C,2020-09-23 01:44:40
413,D,2020-09-23 06:21:03
696,C,2020-09-24 02:47:56
612,D,2020-09-24 04:22:47
736,D,2020-09-24 06:25:25
689,F,2020-09-24 12:52:30
120,D,2020-09-25 19:14:01
335,C,2020-09-26 01:52:14
763,B,2020-09-26 02:26:44
772,E,2020-09-26 06:30:05
468,D,2020-09-26 10:21:32
300,D,2020-09-27 01:06:21
336,D,2020-09-27 10:02:56
106,D,2020-09-27 22:55:43
45,D,2020-09-28 03:55:00
31,D,2020-09-28 06:43:33
929,B,2020-09-28 06:52:03
351,D,2020-09-28 13:10:07
693,B,2020-09-28 13:44:23
535,D,2020-09-28 16:07:23
731,B,2020-09-28 17:33:32
917,C,2020-09-28 18:11:01
520,D,2020-09-29 00:04:18
951,D,2020-09-29 02:15:17
602,F,2020-09-29 12:32:44
83,D,2020-10-01 01:24:58
506,C,2020-10-01 10:42:50
984,B,2020-10-01 19:24:50
90,D,2020-10-02 04:51:44
201,D,2020-10-02 13:49:43
708,D,2020-10-02 22:40:17
918,D,2020-10-03 01:40:21
639,B,2020-10-03 03:23:06
656,F,2020-10-03 12:39:00
690,A,2020-10-04 16:34:17
251,D,2020-10-05 06:21:00
182,D,2020-10-05 18:04:02
804,B,2020-10-06 00:03:36
87,D,2020-10-06 02:23:18
783,E,2020-10-06 11:28:54
871,A,2020-10-06 13:09:53
642,E,2020-10-07 03:56:16
199,D,2020-10-07 11:04:58
942,D,2020-10-08 04:36:07
441,C,2020-10-08 07:22:30
412,D,2020-10-08 11:58:29
307,D,2020-10-08 12:16:42
366,D,2020-10-08 23:11:21
684,F,2020-10-09 03:55:48
20,D,2020-10-09 12:13:32
286,D,2020-10-09 13:22:31
424,D,2020-10-09 20:20:22
902,F,2020-10-09 22:27:16
584,D,2020-10-10 02:42:55
363,D,2020-10-11 00:38:13
726,F,2020-10-11 03:07:21
65,C,2020-10-11 03:29:29
546,D,2020-10-11 06:10:37
654,F,2020-10-11 21:06:54
69,D,2020-10-11 22:19:51
487,D,2020-10-11 22:34:34
647,C,2020-10-12 05:44:52
636,B,2020-10-12 13:35:41
144,C,2020-10-12 16:43:32
371,D,2020-10-12 22:33:54
475,D,2020-10-12 22:40:45
935,B,2020-10-13 01:17:53
626,B,2020-10-13 09:18:23
959,E,2020-10-13 16:01:12
779,D,2020-10-14 03:10:17
266,D,2020-10-15 00:55:47
486,D,2020-10-15 05:54:40
381,D,2020-10-15 13:00:38
35,D,2020-10-15 14:26:08
731,F,2020-10-16 10:02:57
331,D,2020-10-16 14:44:50
965,F,2020-10-16 20:58:40
844,D,2020-10-16 23:46:58
997,A,2020-10-17 07:04:12
514,D,2020-10-17 13:59:26
63,D,2020-10-17 18:59:02
850,E,2020-10-17 19:36:11
873,D,2020-10-18 00:17:33
651,E,2020-10-18 01:42:36
219,C,2020-10-18 06:44:24
826,D,2020-10-18 07:28:00
173,D,2020-10-18 23:26:12
575,C,2020-10-19 10:18:59
130,D,2020-10-19 12:54:31
807,C,2020-10-20 12:42:30
354,D,2020-10-20 18:00:44
822,B,2020-10-21 12:26:59
924,C,2020-10-21 20:42:08
920,A,2020-10-23 04:36:15
713,D,2020-10-23 05:00:49
179,D,2020-10-23 21:23:26
292,D,2020-10-23 23:33:25
137,D,2020-10-24 05:24:23
656,F,2020-10-24 07:14:56
892,C,2020-10-24 08:26:51
917,B,2020-10-24 08:36:29
594,D,2020-10-24 18:39:04
928,B,2020-10-25 14:54:33
879,E,2020-10-26 00:35:37
112,D,2020-10-26 05:46:16
974,C,2020-10-26 20:57:43
329,D,2020-10-26 21:49:55
736,E,2020-10-27 00:57:10
981,E,2020-10-27 01:04:16
621,A,2020-10-27 05:28:08
878,E,2020-10-27 05:46:31
473,D,2020-10-27 07:03:53
769,E,2020-10-27 15:31:23
936,F,2020-10-27 23:41:02
26,D,2020-10-28 01:18:59
527,D,2020-10-28 01:42:44
695,D,2020-10-28 03:55:56
543,D,2020-10-28 15:22:30
622,D,2020-10-28 18:21:58
152,D,2020-10-28 20:52:28
21,C,2020-10-29 11:30:53
922,A,2020-10-29 11:33:09
723,D,2020-10-29 13:23:36
866,B,2020-10-30 06:19:08
105,D,2020-10-31 12:11:01
507,D,2020-11-01 11:41:17
502,D,2020-11-01 17:03:28
140,D,2020-11-03 06:23:33
737,A,2020-11-03 11:23:52
333,D,2020-11-03 14:14:43
606,A,2020-11-04 00:17:36
67,D,2020-11-04 07:31:15
900,D,2020-11-04 13:00:49
154,D,2020-11-05 14:53:50
217,D,2020-11-05 16:54:25
436,D,2020-11-05 22:38:31
999,D,2020-11-06 03:45:11
937,E,2020-11-06 07:33:00
4,D,2020-11-06 12:17:09
640,E,2020-11-06 16:08:02
652,A,2020-11-06 22:01:52
1000,A,2020-11-07 06:43:33
204,D,2020-11-07 19:15:51
305,D,2020-11-08 04:14:01
441,D,2020-11-08 14:33:38
141,D,2020-11-08 14:53:10
846,A,2020-11-08 16:25:42
427,D,2020-11-08 20:10:23
443,D,2020-11-08 22:18:21
847,B,2020-11-09 04:02:18
854,E,2020-11-09 06:22:26
485,D,2020-11-09 07:45:15
806,F,2020-11-09 09:20:38
272,D,2020-11-09 17:19:19
494,D,2020-11-09 22:47:02
928,C,2020-11-10 04:11:45
647,C,2020-11-10 04:17:24
819,D,2020-11-10 08:44:51
297,D,2020-11-12 04:04:15
559,D,2020-11-12 17:52:51
599,D,2020-11-12 23:33:06
102,C,2020-11-13 16:52:30
418,D,2020-11-13 19:27:10
685,A,2020-11-15 10:02:25
589,D,2020-11-16 11:26:06
6,D,2020-11-16 12:42:13
682,A,2020-11-16 15:36:24
51,D,2020-11-17 03:14:01
417,D,2020-11-17 04:25:21
956,D,2020-11-17 19:19:42
632,D,2020-11-18 01:17:03
421,D,2020-11-18 03:23:17
384,D,2020-11-18 07:55:15
358,D,2020-11-18 09:12:38
58,D,2020-11-20 00:12:56
233,D,2020-11-20 08:15:42
477,D,2020-11-20 17:10:01
458,D,2020-11-20 23:08:57
268,D,2020-11-21 00:17:43
722,D,2020-11-21 10:33:28
601,C,2020-11-21 10:42:25
869,E,2020-11-21 13:59:54
403,D,2020-11-21 20:01:24
335,D,2020-11-22 06:24:19
124,D,2020-11-22 07:42:57
664,A,2020-11-22 09:23:11
401,D,2020-11-22 18:44:38
828,B,2020-11-23 01:00:00
287,D,2020-11-23 03:13:11
445,D,2020-11-23 03:52:02
65,D,2020-11-23 06:38:11
871,C,2020-11-23 08:36:05
151,D,2020-11-23 19:39:26
585,D,2020-11-24 03:38:37
447,D,2020-11-24 06:48:37
669,F,2020-11-24 08:35:02
766,C,2020-11-24 22:08:17
538,D,2020-11-25 00:24:35
912,C,2020-11-25 01:27:21
404,D,2020-11-25 06:35:22
408,D,2020-11-25 09:06:09
610,D,2020-11-25 20:36:41
560,D,2020-11-26 09:55:44
611,F,2020-11-26 10:57:36
842,C,2020-11-26 11:50:43
